Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1029","timestamp":"2025-06-27T10:39:30.102Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1030","timestamp":"2025-06-27T10:39:30.104Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1031","timestamp":"2025-06-27T10:39:30.105Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1032","timestamp":"2025-06-27T10:39:30.106Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1033","timestamp":"2025-06-27T10:39:30.107Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1034","timestamp":"2025-06-27T10:39:30.108Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1035","timestamp":"2025-06-27T10:39:30.111Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1036","timestamp":"2025-06-27T10:39:30.112Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1037","timestamp":"2025-06-27T10:39:30.113Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1038","timestamp":"2025-06-27T10:39:30.114Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1039","timestamp":"2025-06-27T10:39:30.115Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1040","timestamp":"2025-06-27T10:39:30.117Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1041","timestamp":"2025-06-27T10:39:30.118Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1042","timestamp":"2025-06-27T10:39:30.119Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1043","timestamp":"2025-06-27T10:39:30.120Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1044","timestamp":"2025-06-27T10:39:30.121Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1045","timestamp":"2025-06-27T10:39:30.122Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1046","timestamp":"2025-06-27T10:39:30.124Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1047","timestamp":"2025-06-27T10:39:30.125Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1048","timestamp":"2025-06-27T10:39:30.126Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1049","timestamp":"2025-06-27T10:39:30.127Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1050","timestamp":"2025-06-27T10:39:30.128Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1051","timestamp":"2025-06-27T10:39:30.130Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1052","timestamp":"2025-06-27T10:39:30.130Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1053","timestamp":"2025-06-27T10:39:30.131Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1054","timestamp":"2025-06-27T10:39:30.132Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1055","timestamp":"2025-06-27T10:39:30.133Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1056","timestamp":"2025-06-27T10:39:30.134Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1057","timestamp":"2025-06-27T10:39:30.135Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1058","timestamp":"2025-06-27T10:39:30.136Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1059","timestamp":"2025-06-27T10:39:30.137Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1060","timestamp":"2025-06-27T10:39:30.138Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1061","timestamp":"2025-06-27T10:39:30.139Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1062","timestamp":"2025-06-27T10:39:30.140Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1063","timestamp":"2025-06-27T10:39:30.143Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1064","timestamp":"2025-06-27T10:39:30.145Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1065","timestamp":"2025-06-27T10:39:30.146Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1066","timestamp":"2025-06-27T10:39:30.147Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1067","timestamp":"2025-06-27T10:39:30.148Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1068","timestamp":"2025-06-27T10:39:30.149Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1069","timestamp":"2025-06-27T10:39:30.150Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1070","timestamp":"2025-06-27T10:39:30.151Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1071","timestamp":"2025-06-27T10:39:30.152Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1072","timestamp":"2025-06-27T10:39:30.154Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1073","timestamp":"2025-06-27T10:39:30.155Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1074","timestamp":"2025-06-27T10:39:30.157Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1075","timestamp":"2025-06-27T10:39:30.158Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1076","timestamp":"2025-06-27T10:39:30.160Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1077","timestamp":"2025-06-27T10:39:30.161Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1078","timestamp":"2025-06-27T10:39:30.162Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1079","timestamp":"2025-06-27T10:39:30.164Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1080","timestamp":"2025-06-27T10:39:30.165Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1081","timestamp":"2025-06-27T10:39:30.166Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1082","timestamp":"2025-06-27T10:39:30.167Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1083","timestamp":"2025-06-27T10:39:30.168Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1084","timestamp":"2025-06-27T10:39:30.169Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1085","timestamp":"2025-06-27T10:39:30.170Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1086","timestamp":"2025-06-27T10:39:30.171Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1087","timestamp":"2025-06-27T10:39:30.172Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1088","timestamp":"2025-06-27T10:39:30.173Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1089","timestamp":"2025-06-27T10:39:30.174Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1090","timestamp":"2025-06-27T10:39:30.175Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1091","timestamp":"2025-06-27T10:39:30.176Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1092","timestamp":"2025-06-27T10:39:30.177Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1093","timestamp":"2025-06-27T10:39:30.179Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1094","timestamp":"2025-06-27T10:39:30.180Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1095","timestamp":"2025-06-27T10:39:30.181Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1096","timestamp":"2025-06-27T10:39:30.182Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1097","timestamp":"2025-06-27T10:39:30.183Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1098","timestamp":"2025-06-27T10:39:30.184Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1099","timestamp":"2025-06-27T10:39:30.186Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1100","timestamp":"2025-06-27T10:39:30.187Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1101","timestamp":"2025-06-27T10:39:30.188Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1102","timestamp":"2025-06-27T10:39:30.189Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1103","timestamp":"2025-06-27T10:39:30.190Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1104","timestamp":"2025-06-27T10:39:30.191Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1105","timestamp":"2025-06-27T10:39:30.193Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1106","timestamp":"2025-06-27T10:39:30.194Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1107","timestamp":"2025-06-27T10:39:30.195Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1108","timestamp":"2025-06-27T10:39:30.197Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1109","timestamp":"2025-06-27T10:39:30.198Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1110","timestamp":"2025-06-27T10:39:30.199Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1111","timestamp":"2025-06-27T10:39:30.200Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1112","timestamp":"2025-06-27T10:39:30.201Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1113","timestamp":"2025-06-27T10:39:30.202Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1114","timestamp":"2025-06-27T10:39:30.204Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1115","timestamp":"2025-06-27T10:39:30.205Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1116","timestamp":"2025-06-27T10:39:30.206Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1117","timestamp":"2025-06-27T10:39:30.208Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1118","timestamp":"2025-06-27T10:39:30.209Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1119","timestamp":"2025-06-27T10:39:30.210Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1120","timestamp":"2025-06-27T10:39:30.211Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1121","timestamp":"2025-06-27T10:39:30.214Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1122","timestamp":"2025-06-27T10:39:30.215Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1123","timestamp":"2025-06-27T10:39:30.216Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1124","timestamp":"2025-06-27T10:39:30.217Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1125","timestamp":"2025-06-27T10:39:30.218Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1126","timestamp":"2025-06-27T10:39:30.220Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1127","timestamp":"2025-06-27T10:39:30.221Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1128","timestamp":"2025-06-27T10:39:30.222Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1129","timestamp":"2025-06-27T10:39:30.223Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1130","timestamp":"2025-06-27T10:39:30.225Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1131","timestamp":"2025-06-27T10:39:30.227Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1132","timestamp":"2025-06-27T10:39:30.228Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1133","timestamp":"2025-06-27T10:39:30.230Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1134","timestamp":"2025-06-27T10:39:30.231Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1135","timestamp":"2025-06-27T10:39:30.232Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1136","timestamp":"2025-06-27T10:39:30.233Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1137","timestamp":"2025-06-27T10:39:30.235Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1138","timestamp":"2025-06-27T10:39:30.236Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1139","timestamp":"2025-06-27T10:39:30.237Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1140","timestamp":"2025-06-27T10:39:30.238Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1141","timestamp":"2025-06-27T10:39:30.239Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1142","timestamp":"2025-06-27T10:39:30.240Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1143","timestamp":"2025-06-27T10:39:30.242Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1144","timestamp":"2025-06-27T10:39:30.244Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1145","timestamp":"2025-06-27T10:39:30.245Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1146","timestamp":"2025-06-27T10:39:30.247Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1147","timestamp":"2025-06-27T10:39:30.248Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1148","timestamp":"2025-06-27T10:39:30.249Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1149","timestamp":"2025-06-27T10:39:30.250Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1150","timestamp":"2025-06-27T10:39:30.252Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1151","timestamp":"2025-06-27T10:39:30.254Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1152","timestamp":"2025-06-27T10:39:30.255Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1153","timestamp":"2025-06-27T10:39:30.255Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1154","timestamp":"2025-06-27T10:39:30.256Z","log_type":"error"}
